@relation 'fullCSV.arff-weka.filters.unsupervised.attribute.Remove-V-R20,21,22_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A5-M-1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0'

@attribute 0.743Loc_Y+0.643Loc_X-0.186Loc_Z numeric
@attribute 0.857Loc_Z+0.476Loc_X-0.198Loc_Y numeric
@attribute '-0.639Loc_Y+0.6  Loc_X-0.481Loc_Z' numeric

@data
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.335274,0.862322,0.335645
0.684805,0.978785,0.526246
0.569861,0.07362,0.60654
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.861844,0.223377,0.521823
0.78376,0.431476,0.861769
0.684805,0.978785,0.526246
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.569861,0.07362,0.60654
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.20054,0.311861,0.810661
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.569861,0.07362,0.60654
0.684805,0.978785,0.526246
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.996234,0.568795,0.452457
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.996234,0.568795,0.452457
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.996234,0.568795,0.452457
0.684805,0.978785,0.526246
0.996234,0.568795,0.452457
0.684805,0.978785,0.526246
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.996234,0.568795,0.452457
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.996234,0.568795,0.452457
0.569861,0.07362,0.60654
0.684805,0.978785,0.526246
0.996234,0.568795,0.452457
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.996234,0.568795,0.452457
0.684805,0.978785,0.526246
0.842324,0.244435,0.620072
0.684805,0.978785,0.526246
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.569861,0.07362,0.60654
0.684805,0.978785,0.526246
0.569861,0.07362,0.60654
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.569861,0.07362,0.60654
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.569861,0.07362,0.60654
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.569861,0.07362,0.60654
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.569861,0.07362,0.60654
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.569861,0.07362,0.60654
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.836148,0.845181,0.805823
0.836148,0.845181,0.805823
0.836148,0.845181,0.805823
0.836148,0.845181,0.805823
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.689216,0.140041,0.159619
0.684805,0.978785,0.526246
0.689216,0.140041,0.159619
0.117732,0.25498,0.688876
0.569861,0.07362,0.60654
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.689216,0.140041,0.159619
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.689216,0.140041,0.159619
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.569861,0.07362,0.60654
0.501749,0.657686,0.085858
0.684805,0.978785,0.526246
0.042955,0.41362,0.27667
0.042955,0.41362,0.27667
0.042955,0.41362,0.27667
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.689216,0.140041,0.159619
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.689216,0.140041,0.159619
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.689216,0.140041,0.159619
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.383339,0.969866,0.615132
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.689216,0.140041,0.159619
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.501749,0.657686,0.085858
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.689216,0.140041,0.159619
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.501749,0.657686,0.085858
0.689216,0.140041,0.159619
0.592123,0.738498,0.14395
0.689216,0.140041,0.159619
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.115242,0.690938,0.351547
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.501749,0.657686,0.085858
0.689216,0.140041,0.159619
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.689216,0.140041,0.159619
0.117732,0.25498,0.688876
0.689216,0.140041,0.159619
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.501749,0.657686,0.085858
0.501749,0.657686,0.085858
0.684805,0.978785,0.526246
0.689216,0.140041,0.159619
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.689216,0.140041,0.159619
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.689216,0.140041,0.159619
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.684805,0.978785,0.526246
0.501749,0.657686,0.085858
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.689216,0.140041,0.159619
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.689216,0.140041,0.159619
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.689216,0.140041,0.159619
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.501749,0.657686,0.085858
0.684805,0.978785,0.526246
0.689216,0.140041,0.159619
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.689216,0.140041,0.159619
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.689216,0.140041,0.159619
0.501749,0.657686,0.085858
0.684805,0.978785,0.526246
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.689216,0.140041,0.159619
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.689216,0.140041,0.159619
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.501749,0.657686,0.085858
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.501749,0.657686,0.085858
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.776394,0.214195,0.670021
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.501749,0.657686,0.085858
0.031921,0.61723,0.521083
0.048611,0.225102,0.359331
0.684805,0.978785,0.526246
0.048611,0.225102,0.359331
0.048611,0.225102,0.359331
0.048611,0.225102,0.359331
0.048611,0.225102,0.359331
0.117732,0.25498,0.688876
0.426718,0.403597,0.942661
0.734923,0.947855,0.47307
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.501749,0.657686,0.085858
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.501749,0.657686,0.085858
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.684805,0.978785,0.526246
0.501749,0.657686,0.085858
0.501749,0.657686,0.085858
0.086899,0.719139,0.625313
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.684805,0.978785,0.526246
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.501749,0.657686,0.085858
0.684805,0.978785,0.526246
0.501749,0.657686,0.085858
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.684805,0.978785,0.526246
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.684805,0.978785,0.526246
0.501749,0.657686,0.085858
0.501749,0.657686,0.085858
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.925256,0.527432,0.254347
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.501749,0.657686,0.085858
0.684805,0.978785,0.526246
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.501749,0.657686,0.085858
0.684805,0.978785,0.526246
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.684805,0.978785,0.526246
0.501749,0.657686,0.085858
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.501749,0.657686,0.085858
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.501749,0.657686,0.085858
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.501749,0.657686,0.085858
0.501749,0.657686,0.085858
0.684805,0.978785,0.526246
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.684805,0.978785,0.526246
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.684805,0.978785,0.526246
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.569861,0.07362,0.60654
0.569861,0.07362,0.60654
0.569861,0.07362,0.60654
0.725879,0.711799,0.949497
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.684805,0.978785,0.526246
0.501749,0.657686,0.085858
0.684805,0.978785,0.526246
0.725879,0.711799,0.949497
0.501749,0.657686,0.085858
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.569861,0.07362,0.60654
0.569861,0.07362,0.60654
0.569861,0.07362,0.60654
0.117732,0.25498,0.688876
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.842324,0.244435,0.620072
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.684805,0.978785,0.526246
0.569861,0.07362,0.60654
0.569861,0.07362,0.60654
0.569861,0.07362,0.60654
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.055186,0.341794,0.664991
0.055186,0.341794,0.664991
0.055186,0.341794,0.664991
0.055186,0.341794,0.664991
0.055186,0.341794,0.664991
0.501749,0.657686,0.085858
0.684805,0.978785,0.526246
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
0.725879,0.711799,0.949497
0.501749,0.657686,0.085858
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.725879,0.711799,0.949497
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.725879,0.711799,0.949497
0.383339,0.969866,0.615132
0.383339,0.969866,0.615132
0.725879,0.711799,0.949497
0.684805,0.978785,0.526246
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.725879,0.711799,0.949497
0.117732,0.25498,0.688876
0.501749,0.657686,0.085858
0.117732,0.25498,0.688876
0.776394,0.214195,0.670021
0.117732,0.25498,0.688876
0.117732,0.25498,0.688876
